category,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,cluster 8,cluster 9,cluster 10,cluster 11,cluster 12,cluster 13,cluster 14,cluster 15,cluster 16,cluster 17,cluster 18,cluster 19,cluster 20,cluster 21,cluster 22,cluster 23,cluster 24,cluster 25,cluster 26,cluster 27,cluster 28,cluster 29,cluster 30,cluster 31,cluster 32,cluster 33,cluster 34,cluster 35,cluster 36,cluster 37,cluster 38,cluster 39,cluster 40,cluster 41,cluster 42,cluster 43,cluster 44,cluster 45,cluster 46,cluster 47,cluster 48,cluster 49,cluster 50,cluster 51,cluster 52,cluster 53,cluster 54,cluster 55,cluster 56,cluster 57,cluster 58,cluster 59
art,56,16,49,84,20,49,15,40,52,130,3,88,22,144,113,44,35,0,23,19,30,64,16,38,1152,217,146,134,44,40,109,1,184,21,17,0,77,28,18,105,250,14,96,85,68,92,57,37,70,39,44,16,146,152,31,41,25,43,20,28
movies_and_television,123,7,37,114,95,46,37,81,166,67,16,327,25,139,133,55,27,0,49,44,18,72,24,33,1554,200,48,179,73,78,180,42,62,56,40,0,301,67,152,370,317,38,313,72,34,221,59,195,185,25,33,155,158,452,115,514,76,125,125,168
web_development_and_sites,0,2,34,0,10,13,1,4,2,5,8,12,0,31,4,6,36,0,7,3,0,4,20,51,25,14,0,14,9,7,0,1,22,8,48,0,0,54,0,11,40,6,34,1,20,37,1,6,5,1,1,1,26,7,0,2,2,1,5,3
politics,85,25,1161,170,30,55,118,37,3470,95,349,134,2,887,246,79,520,0,32,49,8,540,246,446,449,594,1227,122,56,2152,336,68,138,6,91,0,187,127,3,182,1685,191,151,138,110,586,91,115,165,102,6,96,4459,223,36,41,75,104,54,75
sports,15,65,113,20,25,25,15,58,90,32,1,106,7,33,85,36,79,4,95,48,8,40,26,34,481,63,34,110,34,282,25,65,141,29,55,0,45,30,28,70,90,61,103,23,86,100,24,35,63,22,40,20,50,164,17,39,23,44,55,40
technology,11,18,213,26,57,138,23,83,1055,83,31,169,15,354,259,29,271,1,11,28,9,101,124,102,228,136,103,190,78,39,31,12,320,42,300,0,15,241,19,79,1193,67,111,83,132,861,47,49,63,42,72,37,387,77,13,26,18,31,44,27
educational,12,10,187,12,33,104,27,70,318,115,4,95,4,163,173,20,190,4,25,48,20,21,86,494,247,148,39,219,100,63,42,11,135,30,104,0,20,303,12,219,498,78,142,18,101,311,16,31,45,6,16,12,158,65,5,74,12,26,21,48
religion,24,0,9,16,22,8,3,37,188,8,2,67,3,1225,50,26,36,0,5,15,9,22,101,321,381,193,14,97,14,8,23,0,14,8,12,0,29,438,11,537,221,44,82,5,51,297,9,52,31,9,6,11,239,62,8,32,19,20,24,271
travel,14,5,7,4,2,3,1,4,2,9,47,26,2,2,23,2,9,0,18,18,4,0,2,4,115,2,0,6,16,15,4,0,26,13,15,0,9,1,5,1,15,31,13,1,19,6,4,4,3,4,6,11,0,31,7,19,9,3,6,8
music_and_entertainment,92,4,22,37,17,34,66,134,24,10,6,213,54,174,98,23,13,4,71,37,29,24,14,19,1451,56,49,102,29,15,61,16,77,120,16,0,95,29,65,43,23,26,147,26,140,41,26,20,35,26,229,52,177,253,43,83,67,34,40,27
the_environment,0,5,7,0,11,8,537,1,477,8,6,4,1,0,34,1,22,0,10,38,5,5,3,1,13,1,0,12,13,10,4,0,85,7,25,0,9,4,1,1,54,0,20,13,15,9,5,4,1,1,10,0,3,7,0,1,1,2,2,0
school_and_education,6,0,10,2,8,14,1,8,0,6,2,18,0,12,23,1,18,0,12,4,0,4,1,9,92,12,0,7,14,0,3,0,23,5,17,0,2,29,6,11,6,1,20,0,8,17,5,9,6,9,1,5,9,21,3,8,0,7,7,4
health,2,0,391,1,4,7,0,10,95,8,10,30,0,25,13,12,30,0,5,6,0,31,80,11,84,40,191,45,13,284,53,1,17,0,3,0,38,14,0,16,148,33,15,56,24,26,7,18,30,63,1,0,68,29,3,60,4,29,8,13
citizen_journalism,31,13,24,130,25,12,35,32,142,12,24,50,14,195,48,36,14,1,36,7,4,143,55,14,144,149,251,69,18,34,189,4,72,4,23,0,92,41,5,69,460,8,62,134,25,280,131,38,62,75,2,18,268,66,17,39,22,38,17,60
personal_or_auto-biographical,0,0,13,0,1,11,0,26,1,0,1,13,2,2,10,0,8,0,28,5,1,1,5,0,15,7,1,12,7,2,1,1,8,13,11,0,1,0,2,3,1,5,5,0,24,5,1,0,0,0,13,0,1,6,0,3,1,1,2,5
food_and_drink,3,6,18,0,10,32,18,1,10,11,1,31,1,7,118,9,22,0,25,35,14,0,6,0,50,12,1,32,19,73,7,2,127,15,56,0,6,12,1,13,35,2,76,6,27,16,0,8,9,3,13,2,6,60,4,0,4,11,12,3
conferences_and_other_events,2,3,21,21,10,9,4,19,92,7,0,29,0,98,33,9,30,0,0,2,4,29,76,15,39,46,57,59,14,31,22,15,29,11,3,0,10,88,5,48,257,12,52,13,22,143,19,18,15,16,12,4,123,23,7,41,3,28,17,6
gaming,6,1,2,10,22,27,22,60,9,49,8,86,13,66,81,28,6,0,140,23,5,5,29,7,296,132,5,55,50,23,9,12,69,59,33,0,17,26,13,90,125,114,47,9,26,60,14,15,59,16,53,14,128,69,6,30,12,42,22,47
literature,0,3,0,0,1,6,0,0,6,0,0,5,8,5,2,0,7,0,43,0,0,0,0,1,2,2,0,0,4,9,0,30,5,2,1,0,0,1,1,0,2,56,3,0,34,6,0,1,3,0,1,0,3,2,0,0,0,0,0,0
business,0,2,35,1,2,16,4,20,55,1,29,18,5,16,27,3,54,0,4,9,2,8,15,16,27,12,10,35,3,61,3,5,18,3,23,0,7,14,0,85,43,29,9,3,19,45,4,2,14,1,5,4,23,7,3,18,2,12,9,2
the_mainstream_media,30,13,96,9,10,6,8,29,120,9,2,20,4,69,23,6,215,0,3,5,5,53,20,16,87,26,17,59,5,15,25,12,11,9,3,0,84,13,7,18,139,4,18,23,9,199,4,9,14,0,4,41,16,14,31,15,26,2,3,14
autos_and_vehicles,0,0,11,0,0,1,0,0,0,0,0,1,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,3,0,6,0,0,4,0,0,0,1,1,0,0,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
comedy,29,1,69,25,37,28,56,30,120,33,1,92,16,49,84,28,38,0,85,44,11,11,39,28,565,51,28,73,24,89,15,35,68,39,45,0,22,68,5,32,89,16,96,22,26,47,18,20,29,3,54,9,98,184,9,19,16,11,33,12
default_category,52,51,322,73,62,163,78,155,733,130,72,292,61,368,277,101,174,5,184,79,32,177,160,305,1380,264,247,255,120,252,187,72,327,123,207,1,79,168,57,136,764,111,196,67,216,450,98,84,82,38,166,52,488,304,29,85,31,134,54,117
videoblogging,27,12,40,17,22,65,27,74,157,19,21,85,52,26,84,18,42,1,113,31,13,17,7,37,325,19,36,59,25,63,16,36,60,41,31,0,53,28,16,45,61,76,68,23,94,26,40,11,17,4,50,31,19,107,12,47,25,25,24,1
documentary,30,14,4,65,25,11,19,69,95,16,5,88,16,128,73,73,13,0,21,11,20,52,17,8,464,128,85,32,24,39,56,43,23,21,6,0,69,17,26,78,52,45,70,54,33,26,48,60,86,29,40,34,217,139,16,45,26,78,28,71
